Abbrev,Name,Members
AkiS,Akimotoite Solution,MgAki/FeAki/AlAki
Bt,Biotite,Ann/Phl
CfS,Ca-Ferrite Solution,MgCf/FeCf/NaCf
CalS,Calcite Solution,Cal/Mgs
Cam,Clinoamphibole,Cum/Gru/Tr
Fp,Ferropericlase,Per/Wus
Mws,Magnesiowustite,Per/Wus
Fsp,Feldspar,Ab/An/Kfs/Or/Mc/Sa
Grt,Garnet,Alm/Grs/Prp/Maj/NaMaj
Hbl,Hornblende,Fprg/Mhs/Prg
KlsS,Kalsilite Solution,Nph/Kls
LctS,Leucite Solution,Anl/Lct/nLct
Liq,Liquid,
Mll,Melilite,Ak/Gh/fAk/nMll
NphS,Nepheline Solution,Nph/Kls
Ol,Olivine,CoOl/Fa/Fo/Mtc/NiOl/Tep
OrOx,OrthoOxide,Fpsb/Krt/Psb
Oam,Orthoamphibole,Cum/Gru/Tr
Opx,Orthopyroxene,Abfn/Bfn/CaTs/En/Fs/cEn/Di/Ess/Hd/Jd/oDi
Cpx,Clinopyroxene,Abfn/Bfn/CaTs/En/Fs/cEn/Di/Ess/Hd/Jd
hpCpx,High-Pressure Clinopyroxene,hpcEn/hpcFs
PrvS,Perovskite,Prv/FePrv/AlPrv
PpvS,Post-Perovskite,MgPpv/FePpv/AlPpv
Rhom,Rhombohedral,Crn/Gk/Hem/Ilm/Pph
Rwd,Ringwoodite,MgRwd/FeRwd
SplS,Spinel,Chr/Hc/Mag/Spl/Usp
Wds,Wadsleyite,MgWds/FeWds
Psu,PseudoPhase,
